producers, M, length, time
100, 1000, 100, 79
100, 1000, 100, 56
100, 1000, 900, 112163999
100, 1000, 100, 56
100, 1000, 100, 51
100, 1000, 400, 57
100, 1000, 100, 44
100, 1000, 600, 1096013726
100, 1000, 1000, 111989718
100, 1000, 100, 65
100, 1000, 600, 50
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 71
100, 1000, 900, 111867157
100, 1000, 200, 61
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 700, 111769321
100, 1000, 400, 77
100, 1000, 900, 111911906
100, 1000, 100, 60
100, 1000, 1000, 52
100, 1000, 100, 52
100, 1000, 500, 112340063
100, 1000, 100, 59
100, 1000, 400, 60
100, 1000, 600, 60
100, 1000, 100, 55
100, 1000, 600, 112410866
100, 1000, 600, 55
100, 1000, 200, 53
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 700, 79
100, 1000, 100, 52
100, 1000, 100, 58
100, 1000, 100, 49
100, 1000, 200, 113364893
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 600, 54
100, 1000, 600, 52
100, 1000, 1000, 115693135
100, 1000, 400, 51
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 400, 114905479
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 800, 53
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 300, 61
100, 1000, 100, 54
100, 1000, 100, 57
100, 1000, 100, 61
100, 1000, 800, 115008777
100, 1000, 100, 63
100, 1000, 100, 56
100, 1000, 200, 54
100, 1000, 100, 69
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 200, 47
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 83
100, 1000, 100, 61
100, 1000, 100, 55
100, 1000, 100, 67
100, 1000, 1000, 115606474
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 392
100, 1000, 100, 60
100, 1000, 100, 109
100, 1000, 100, 161
100, 1000, 100, 53
100, 1000, 400, 49
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 45
100, 1000, 400, 117095569
100, 1000, 700, 116515938
100, 1000, 100, 94
100, 1000, 700, 77
100, 1000, 100, 79
100, 1000, 1000, 117197140
100, 1000, 100, 52
100, 1000, 900, 116286103
100, 1000, 100, 58
100, 1000, 300, 56
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 500, 72
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 78
100, 1000, 100, 62
100, 1000, 100, 54
100, 1000, 1000, 118234844
100, 1000, 100, 65
100, 1000, 1000, 46
100, 1000, 100, 56
100, 1000, 800, 119076367
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 400, 46
100, 1000, 100, 46
100, 1000, 700, 118872363
100, 1000, 100, 57
100, 1000, 600, 118981152
100, 1000, 100, 87
100, 1000, 100, 70
100, 1000, 1000, 65
100, 1000, 100, 50
100, 1000, 100, 94
100, 1000, 100, 54
100, 1000, 100, 73
100, 1000, 100, 63
100, 1000, 900, 119294543
100, 1000, 900, 71
100, 1000, 200, 49
100, 1000, 900, 121206377
100, 1000, 100, 124
100, 1000, 100, 137
100, 1000, 100, 119
100, 1000, 800, 114
100, 1000, 100, 68
100, 1000, 100, 68
100, 1000, 100, 73
100, 1000, 1000, 121257798
100, 1000, 100, 65
100, 1000, 200, 121206095
100, 1000, 100, 57
100, 1000, 100, 56
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 400, 50
100, 1000, 100, 54
100, 1000, 100, 47
100, 1000, 800, 54
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 200, 53
100, 1000, 100, 48
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 400, 45
100, 1000, 100, 53
100, 1000, 1000, 121733202
100, 1000, 100, 61
100, 1000, 100, 57
100, 1000, 400, 51
100, 1000, 200, 50
100, 1000, 100, 52
100, 1000, 1000, 122596400
100, 1000, 100, 54
100, 1000, 400, 50
100, 1000, 100, 123184239
100, 1000, 100, 96
100, 1000, 100, 80
100, 1000, 100, 233
100, 1000, 100, 132
100, 1000, 100, 137
100, 1000, 100, 159
100, 1000, 100, 206
100, 1000, 100, 119
100, 1000, 100, 138
100, 1000, 100, 221
100, 1000, 300, 66
100, 1000, 100, 112
100, 1000, 100, 53
100, 1000, 1000, 60
100, 1000, 100, 54
100, 1000, 100, 101
100, 1000, 100, 118
100, 1000, 100, 69
100, 1000, 400, 124086310
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 200, 46
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 48
100, 1000, 1000, 54
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 500, 123445659
100, 1000, 200, 55
100, 1000, 700, 123422817
100, 1000, 100, 52
100, 1000, 100, 69
100, 1000, 200, 124591900
100, 1000, 100, 160
100, 1000, 100, 101
100, 1000, 100, 430
100, 1000, 100, 134
100, 1000, 100, 61
100, 1000, 100, 86
100, 1000, 600, 237
100, 1000, 100, 287
100, 1000, 100, 305
100, 1000, 100, 358
100, 1000, 100, 561
100, 1000, 400, 68
100, 1000, 100, 255
100, 1000, 100, 446
100, 1000, 200, 185
100, 1000, 300, 90
100, 1000, 100, 69
100, 1000, 100, 43
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 42
100, 1000, 1000, 126258753
100, 1000, 100, 79
100, 1000, 1000, 125879706
100, 1000, 100, 68
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 400, 51
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 700, 125605767
100, 1000, 800, 58
100, 1000, 100, 53
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 500, 49
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 54
100, 1000, 100, 48
100, 1000, 100, 48
100, 1000, 700, 126345337
100, 1000, 500, 68
100, 1000, 100, 54
100, 1000, 200, 126074454
100, 1000, 100, 58
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 300, 61
100, 1000, 100, 47
100, 1000, 200, 47
100, 1000, 300, 50
100, 1000, 800, 51
100, 1000, 1000, 126293030
100, 1000, 100, 65
100, 1000, 600, 126421691
100, 1000, 100, 91
100, 1000, 100, 57
100, 1000, 100, 64
100, 1000, 100, 183
100, 1000, 100, 129
100, 1000, 100, 153
100, 1000, 100, 253
100, 1000, 100, 66
100, 1000, 100, 59
100, 1000, 100, 64
100, 1000, 100, 58
100, 1000, 900, 66
100, 1000, 100, 60
100, 1000, 500, 57
100, 1000, 800, 128545631
100, 1000, 500, 113
100, 1000, 500, 241
100, 1000, 100, 250
100, 1000, 400, 130555756
100, 1000, 100, 208
100, 1000, 100, 52
100, 1000, 100, 101
100, 1000, 200, 58
100, 1000, 100, 58
100, 1000, 200, 107
100, 1000, 100, 67
100, 1000, 100, 67
100, 1000, 100, 143
100, 1000, 100, 96
100, 1000, 100, 49
100, 1000, 500, 95
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 300, 131120623
100, 1000, 1000, 82
100, 1000, 100, 64
100, 1000, 100, 64
100, 1000, 100, 54
100, 1000, 500, 53
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 900, 131311737
100, 1000, 700, 70
100, 1000, 1000, 131884860
100, 1000, 100, 64
100, 1000, 100, 60
100, 1000, 100, 64
100, 1000, 400, 57
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 600, 131528716
100, 1000, 100, 54
100, 1000, 200, 131193202
100, 1000, 100, 80
100, 1000, 100, 51
100, 1000, 100, 61
100, 1000, 100, 52
100, 1000, 100, 45
100, 1000, 1000, 48
100, 1000, 100, 51
100, 1000, 500, 50
100, 1000, 1000, 131737050
100, 1000, 100, 158
100, 1000, 100, 75
100, 1000, 100, 86
100, 1000, 100, 103
100, 1000, 200, 62
100, 1000, 100, 50
100, 1000, 100, 129
100, 1000, 100, 69
100, 1000, 200, 60
100, 1000, 100, 156
100, 1000, 600, 65
100, 1000, 100, 64
100, 1000, 900, 133260515
100, 1000, 700, 67
100, 1000, 400, 133294040
100, 1000, 100, 132054244
100, 1000, 800, 73
100, 1000, 100, 120
100, 1000, 100, 74
100, 1000, 100, 233
100, 1000, 100, 175
100, 1000, 100, 276
100, 1000, 100, 95
100, 1000, 100, 218
100, 1000, 100, 149
100, 1000, 100, 72
100, 1000, 100, 156
100, 1000, 100, 423
100, 1000, 100, 163
100, 1000, 100, 161
100, 1000, 100, 47
100, 1000, 600, 133708232
100, 1000, 100, 126
100, 1000, 500, 52
100, 1000, 600, 133935419
100, 1000, 200, 54
100, 1000, 300, 62
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 400, 51
100, 1000, 100, 58
100, 1000, 1000, 134143499
100, 1000, 100, 62
100, 1000, 100, 53
100, 1000, 200, 52
100, 1000, 300, 65
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 75
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 500, 61
100, 1000, 100, 54
100, 1000, 100, 46
100, 1000, 100, 50
100, 1000, 1000, 134962083
100, 1000, 100, 56
100, 1000, 200, 53
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 800, 134874912
100, 1000, 100, 47
100, 1000, 500, 45
100, 1000, 100, 134190732
100, 1000, 800, 63
100, 1000, 200, 61
100, 1000, 300, 60
100, 1000, 100, 56
100, 1000, 800, 134110246
100, 1000, 700, 73
100, 1000, 100, 51
100, 1000, 700, 133723490
100, 1000, 100, 106
100, 1000, 100, 91
100, 1000, 600, 133444376
100, 1000, 100, 313
100, 1000, 100, 140
100, 1000, 700, 58
100, 1000, 900, 133458574
100, 1000, 800, 133334965
100, 1000, 100, 60
100, 1000, 200, 52
100, 1000, 100, 59
100, 1000, 100, 54
100, 1000, 100, 60
100, 1000, 100, 51
100, 1000, 700, 45
100, 1000, 1000, 133542179
100, 1000, 300, 140
100, 1000, 100, 111
100, 1000, 100, 51
100, 1000, 900, 133406963
100, 1000, 600, 84
100, 1000, 100, 95
100, 1000, 100, 113
100, 1000, 100, 48
100, 1000, 100, 77
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 48
100, 1000, 100, 102
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 47
100, 1000, 200, 45
100, 1000, 100, 136
100, 1000, 100, 56
100, 1000, 100, 61
100, 1000, 100, 164
100, 1000, 100, 46
100, 1000, 800, 57
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 800, 170
100, 1000, 1000, 137480045
100, 1000, 300, 61
100, 1000, 100, 54
100, 1000, 100, 135523722
100, 1000, 100, 51
100, 1000, 500, 54
100, 1000, 100, 53
100, 1000, 100, 59
100, 1000, 500, 53
100, 1000, 200, 52
100, 1000, 100, 48
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 100, 58
100, 1000, 100, 63
100, 1000, 500, 59
100, 1000, 700, 134798633
100, 1000, 900, 134219393
100, 1000, 100, 111
100, 1000, 100, 98
100, 1000, 200, 94
100, 1000, 100, 77
100, 1000, 500, 135483310
100, 1000, 100, 139
100, 1000, 100, 64
100, 1000, 100, 70
100, 1000, 100, 50
100, 1000, 100, 205
100, 1000, 1000, 58
100, 1000, 100, 88
100, 1000, 200, 135104060
100, 1000, 100, 53
100, 1000, 1000, 58
100, 1000, 300, 51
100, 1000, 100, 55
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 900, 134330736
100, 1000, 400, 53
100, 1000, 100, 77
100, 1000, 100, 51
100, 1000, 100, 67
100, 1000, 1000, 134795942
100, 1000, 100, 63
100, 1000, 100, 63
100, 1000, 600, 63
100, 1000, 100, 64
100, 1000, 100, 66
100, 1000, 100, 75
100, 1000, 100, 56
100, 1000, 800, 134811469
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 700, 54
100, 1000, 100, 49
100, 1000, 100, 48
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 52
100, 1000, 400, 51
100, 1000, 100, 53
100, 1000, 100, 47
100, 1000, 900, 134762110
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 1000, 134803855
100, 1000, 100, 279
100, 1000, 100, 86
100, 1000, 300, 216
100, 1000, 100, 159
100, 1000, 100, 52
100, 1000, 100, 187
100, 1000, 800, 136104073
100, 1000, 200, 63
100, 1000, 100, 49
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 600, 53
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 800, 135526687
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 400, 52
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 800, 135273716
100, 1000, 100, 51
100, 1000, 500, 57
100, 1000, 700, 135447197
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 60
100, 1000, 100, 61
100, 1000, 100, 61
100, 1000, 100, 47
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 49
100, 1000, 100, 47
100, 1000, 700, 109
100, 1000, 100, 55
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 300, 56
100, 1000, 400, 554883545
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 43
100, 1000, 1000, 135901589
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 600, 53
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 500, 135685625
100, 1000, 100, 59
100, 1000, 100, 56
100, 1000, 500, 135281721
100, 1000, 100, 52
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 500, 53
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 600, 53
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 49
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 1000, 135241322
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 59
100, 1000, 100, 51
100, 1000, 1000, 136386230
100, 1000, 100, 208
100, 1000, 1000, 137515643
100, 1000, 200, 50
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 400, 61
100, 1000, 100, 47
100, 1000, 100, 45
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 100, 50
100, 1000, 1000, 137321086
100, 1000, 100, 78
100, 1000, 500, 56
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 47
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 63
100, 1000, 100, 56
100, 1000, 100, 73
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 100, 70
100, 1000, 100, 55
100, 1000, 100, 64
100, 1000, 100, 55
100, 1000, 800, 138200959
100, 1000, 100, 53
100, 1000, 300, 52
100, 1000, 100, 52
100, 1000, 100, 139392582
100, 1000, 300, 51
100, 1000, 100, 82
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 60
100, 1000, 700, 54
100, 1000, 100, 57
100, 1000, 600, 52
100, 1000, 100, 51
100, 1000, 100, 51
100, 1000, 300, 138262764
100, 1000, 900, 55
100, 1000, 100, 57
100, 1000, 1000, 137088757
100, 1000, 100, 57
100, 1000, 100, 137553011
100, 1000, 100, 53
100, 1000, 200, 67
100, 1000, 100, 54
100, 1000, 400, 54
100, 1000, 600, 70
100, 1000, 500, 53
100, 1000, 400, 128725280
100, 1000, 100, 102
100, 1000, 100, 336
100, 1000, 600, 201
100, 1000, 100, 372
100, 1000, 100, 193
100, 1000, 700, 61
100, 1000, 100, 77
100, 1000, 100, 180
100, 1000, 100, 62
100, 1000, 100, 85
100, 1000, 900, 129692984
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 300, 129467860
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 1000, 61
100, 1000, 600, 58
100, 1000, 900, 129594038
100, 1000, 100, 58
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 900, 52
100, 1000, 100, 49
100, 1000, 400, 129961469
100, 1000, 100, 52
100, 1000, 100, 95
100, 1000, 100, 51
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 47
100, 1000, 100, 48
100, 1000, 100, 45
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 100, 98
100, 1000, 100, 128
100, 1000, 100, 182
100, 1000, 400, 222
100, 1000, 800, 43
100, 1000, 100, 106
100, 1000, 100, 47
100, 1000, 400, 131191204
100, 1000, 100, 657
100, 1000, 100, 521
100, 1000, 900, 102
100, 1000, 100, 156
100, 1000, 100, 284
100, 1000, 900, 132240939
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 100, 54
100, 1000, 200, 57
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 300, 133205418
100, 1000, 100, 92
100, 1000, 1000, 90
100, 1000, 100, 229
100, 1000, 100, 216
100, 1000, 200, 57
100, 1000, 100, 81
100, 1000, 100, 84
100, 1000, 100, 50
100, 1000, 800, 134137642
100, 1000, 600, 52
100, 1000, 500, 50
100, 1000, 100, 133588835
100, 1000, 100, 51
100, 1000, 100, 48
100, 1000, 100, 52
100, 1000, 100, 50
100, 1000, 100, 57
100, 1000, 600, 54
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 53
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 500, 50
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 700, 133725479
100, 1000, 100, 62
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 500, 53
100, 1000, 100, 55
100, 1000, 100, 59
100, 1000, 800, 131024267
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 900, 53
100, 1000, 100, 47
100, 1000, 100, 51
100, 1000, 100, 47
100, 1000, 100, 50
100, 1000, 100, 51
100, 1000, 900, 131129261
100, 1000, 100, 51
100, 1000, 100, 58
100, 1000, 100, 64
100, 1000, 500, 130474991
100, 1000, 100, 54
100, 1000, 100, 64
100, 1000, 500, 55
100, 1000, 1000, 129944195
100, 1000, 100, 66
100, 1000, 100, 71
100, 1000, 800, 61
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 200, 73
100, 1000, 400, 51
100, 1000, 100, 48
100, 1000, 100, 50
100, 1000, 400, 56
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 46
100, 1000, 100, 44
100, 1000, 100, 50
100, 1000, 900, 129012872
100, 1000, 100, 54
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 62
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 54
100, 1000, 100, 71
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 400, 52
100, 1000, 100, 55
100, 1000, 100, 55
100, 1000, 1000, 128693323
100, 1000, 100, 51
100, 1000, 800, 128381126
100, 1000, 800, 58
100, 1000, 100, 56
100, 1000, 100, 69
100, 1000, 700, 126785233
100, 1000, 100, 54
100, 1000, 500, 548194243
100, 1000, 100, 52
100, 1000, 100, 64
100, 1000, 100, 51
100, 1000, 100, 46
100, 1000, 100, 49
100, 1000, 100, 46
100, 1000, 100, 43
100, 1000, 100, 82
100, 1000, 100, 48
100, 1000, 100, 49
100, 1000, 100, 44
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 700, 126245655
100, 1000, 100, 53
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 1000, 46
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 900, 188
100, 1000, 300, 50
100, 1000, 400, 54
100, 1000, 100, 89
100, 1000, 100, 97
100, 1000, 100, 126067273
100, 1000, 100, 565
100, 1000, 100, 112
100, 1000, 200, 199
100, 1000, 100, 59
100, 1000, 700, 77
100, 1000, 100, 69
100, 1000, 400, 124506101
100, 1000, 300, 320
100, 1000, 100, 59
100, 1000, 100, 208
100, 1000, 700, 103
100, 1000, 700, 1067768545
100, 1000, 100, 83
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 700, 81
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 90
100, 1000, 700, 58
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 100, 80
100, 1000, 600, 125580167
100, 1000, 100, 51
100, 1000, 100, 45
100, 1000, 100, 50
100, 1000, 100, 45
100, 1000, 100, 49
100, 1000, 100, 49
100, 1000, 500, 48
100, 1000, 100, 49
100, 1000, 500, 125401486
100, 1000, 100, 72
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 800, 51
100, 1000, 100, 54
100, 1000, 700, 56
100, 1000, 100, 52
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 63
100, 1000, 100, 53
100, 1000, 800, 65
100, 1000, 100, 49
100, 1000, 100, 51
100, 1000, 100, 56
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 300, 48
100, 1000, 100, 54
100, 1000, 100, 49
100, 1000, 400, 47
100, 1000, 100, 47
100, 1000, 100, 47
100, 1000, 100, 77
100, 1000, 100, 70
100, 1000, 200, 54
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 1000, 50
100, 1000, 1000, 123030073
100, 1000, 100, 66
100, 1000, 100, 55
100, 1000, 100, 48
100, 1000, 700, 123088898
100, 1000, 200, 54
100, 1000, 100, 51
100, 1000, 100, 50
100, 1000, 100, 49
100, 1000, 100, 50
100, 1000, 100, 53
100, 1000, 200, 53
100, 1000, 100, 64
100, 1000, 1000, 122585446
100, 1000, 100, 52
100, 1000, 100, 51
100, 1000, 1000, 120057214
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 500, 54
100, 1000, 100, 53
100, 1000, 100, 46
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 56
100, 1000, 100, 52
100, 1000, 100, 56
100, 1000, 100, 56
100, 1000, 100, 59
100, 1000, 400, 49
100, 1000, 600, 119920329
100, 1000, 400, 53
100, 1000, 100, 51
100, 1000, 300, 55
100, 1000, 100, 57
100, 1000, 100, 55
100, 1000, 100, 57
100, 1000, 900, 120280205
100, 1000, 100, 66
100, 1000, 100, 64
100, 1000, 500, 52
100, 1000, 100, 54
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 400, 52
100, 1000, 700, 120710046
100, 1000, 100, 55
100, 1000, 100, 53
100, 1000, 100, 57
100, 1000, 700, 52
100, 1000, 100, 53
100, 1000, 100, 51
100, 1000, 800, 120597261
100, 1000, 500, 54
100, 1000, 300, 122018247
100, 1000, 100, 353
100, 1000, 100, 166
100, 1000, 100, 538
100, 1000, 100, 372
100, 1000, 100, 147
100, 1000, 100, 53
100, 1000, 100, 173
100, 1000, 100, 54
100, 1000, 100, 58
100, 1000, 100, 136
100, 1000, 100, 369
100, 1000, 100, 181
100, 1000, 100, 73
100, 1000, 100, 80
100, 1000, 100, 49
100, 1000, 700, 47
100, 1000, 100, 52
100, 1000, 900, 51
100, 1000, 700, 123484379
100, 1000, 100, 56
100, 1000, 100, 70
100, 1000, 200, 71
100, 1000, 500, 55
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 100, 51
100, 1000, 100, 55
100, 1000, 100, 44
100, 1000, 100, 50
100, 1000, 800, 123345545
100, 1000, 100, 64
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 61
100, 1000, 100, 70
100, 1000, 100, 52
100, 1000, 1000, 72
100, 1000, 100, 57
100, 1000, 100, 53
100, 1000, 1000, 122127535
100, 1000, 100, 60
100, 1000, 100, 59
100, 1000, 100, 59
100, 1000, 400, 53
100, 1000, 100, 54
100, 1000, 900, 119870686
100, 1000, 500, 55
100, 1000, 100, 57
100, 1000, 900, 119980678
100, 1000, 100, 51
100, 1000, 700, 119323684
100, 1000, 100, 52
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 53
100, 1000, 100, 55
100, 1000, 900, 52
100, 1000, 100, 54
100, 1000, 1000, 119099422
100, 1000, 100, 58
100, 1000, 100, 53
100, 1000, 100, 60
100, 1000, 600, 53
100, 1000, 100, 54
100, 1000, 100, 55
100, 1000, 900, 119592809
100, 1000, 100, 58
100, 1000, 100, 54
100, 1000, 100, 52
100, 1000, 500, 118857795
100, 1000, 400, 71
100, 1000, 100, 52
100, 1000, 100, 52
100, 1000, 800, 52
100, 1000, 100, 56
100, 1000, 100, 53
100, 1000, 100, 50
100, 1000, 100, 50
100, 1000, 100, 47
100, 1000, 300, 117059582
100, 1000, 100, 96
100, 1000, 1000, 116088498
100, 1000, 100, 54
100, 1000, 100, 81
100, 1000, 100, 57
100, 1000, 100, 49
100, 1000, 100, 65
100, 1000, 600, 51
100, 1000, 600, 53
100, 1000, 100, 54
100, 1000, 100, 53
100, 1000, 100, 49
100, 1000, 100, 61
100, 1000, 400, 62
100, 1000, 100, 56
100, 1000, 800, 114906068
100, 1000, 700, 115993257
100, 1000, 800, 220
100, 1000, 300, 117346426
100, 1000, 100, 59
100, 1000, 300, 51
100, 1000, 300, 52
100, 1000, 100, 48
100, 1000, 100, 51
100, 1000, 100, 52
100, 1000, 100, 55
100, 1000, 100, 58
